(56 ,34 ,45,0,0,0,0),
(56 ,34 ,37,0,0,0,0),
(56 ,51 ,17,0,0,0,0),
(56 ,12 ,19,0,0,0,0),
(56 ,27 ,38,0,0,0,0),
(56 ,11 ,54,0,0,0,0),
(56 ,10 ,39,0,0,0,0),
(56 ,87 ,6,0,0,0,0),
(56 ,67 ,2,0,0,0,0),
(56 ,27 ,45,0,0,0,0),
(56 ,27 ,37,0,0,0,0),
(56 ,31 ,25,0,0,0,0),
(56 ,28 ,44,0,0,0,0),
(56 ,43 ,35,0,0,0,0),
(56 ,19 ,18,0,0,0,0),
(56 ,12 ,10,0,0,0,0),
(56 ,1 ,49,0,0,0,0),
(56 ,29 ,35,0,0,0,0),
(56 ,51 ,9,0,0,0,0),
(56 ,20 ,44,0,0,0,0),
(56 ,31 ,24,0,0,0,0),
(56 ,10 ,18,0,0,0,0),
(56 ,4 ,25,0,0,0,0),
(56 ,34 ,26,0,0,0,0),
(56 ,12 ,17,0,0,0,0),
(56 ,11 ,44,0,0,0,0),
(56 ,1 ,40,0,0,0,0),
(56 ,34 ,3,0,0,0,0),
(56 ,28 ,35,0,0,0,0),
(56 ,9 ,39,0,0,0,0),
(56 ,72 ,6,0,0,0,0),
(56 ,27 ,26,0,0,0,0),
(56 ,4 ,24,0,0,0,0),
(56 ,27 ,3,0,0,0,0),
(56 ,20 ,35,0,0,0,0),
(56 ,12 ,9,0,0,0,0),
(56 ,11 ,35,0,0,0,0),
(56 ,34 ,2,0,0,0,0),
(56 ,43 ,6,0,0,0,0),
(56 ,9 ,18,0,0,0,0),
(56 ,29 ,6,0,0,0,0),
(56 ,27 ,2,0,0,0,0),
(56 ,28 ,6,0,0,0,0),
(56 ,20 ,6,0,0,0,0),
(56 ,11 ,6,0,0,0,0),
(57,0,0,0,0,0,0),
(58 ,62 ,55,0,0,0,0),
(58 ,71 ,74,0,0,0,0),
(58 ,73 ,74,0,0,0,0),
(58 ,91 ,60,0,0,0,0),
(58 ,66 ,60,0,0,0,0),
(58 ,67 ,108,0,0,0,0),
(58 ,56 ,71,0,0,0,0),
(58 ,76 ,60,0,0,0,0),
(58 ,84 ,45,0,0,0,0),
(58 ,65 ,114,0,0,0,0),
(58 ,72 ,125,0,0,0,0),
(58 ,47 ,84,0,0,0,0),
(58 ,87 ,74,0,0,0,0),
(58 ,50 ,86,0,0,0,0),
(58 ,72 ,108,0,0,0,0),
(58 ,46 ,111,0,0,0,0),
(58 ,117 ,67,0,0,0,0),
(58 ,91 ,45,0,0,0,0),
(58 ,130 ,25,0,0,0,0),
(58 ,29 ,109,0,0,0,0),
(58 ,150 ,26,0,0,0,0),
(58 ,43 ,120,0,0,0,0),
(58 ,66 ,45,0,0,0,0),
(58 ,62 ,46,0,0,0,0),
(58 ,50 ,99,0,0,0,0),
(58 ,73 ,53,0,0,0,0),
(58 ,26 ,94,0,0,0,0),
(58 ,51 ,111,0,0,0,0),
(58 ,108 ,32,0,0,0,0),
(58 ,76 ,45,0,0,0,0),
(58 ,109 ,16,0,0,0,0),
(58 ,42 ,150,0,0,0,0),
(58 ,29 ,120,0,0,0,0),
(58 ,47 ,66,0,0,0,0),
(58 ,67 ,77,0,0,0,0),
(58 ,55 ,60,0,0,0,0),
(58 ,75 ,60,0,0,0,0),
(58 ,100 ,25,0,0,0,0),
(58 ,123 ,26,0,0,0,0),
(58 ,133 ,23,0,0,0,0),
(58 ,69 ,138,0,0,0,0),
(58 ,131 ,24,0,0,0,0),
(58 ,128 ,26,0,0,0,0),
(58 ,65 ,117,0,0,0,0),
(58 ,93 ,56,0,0,0,0),
(58 ,60 ,80,0,0,0,0),
(58 ,112 ,26,0,0,0,0),
(58 ,102 ,50,0,0,0,0),
(58 ,18 ,133,0,0,0,0),
(58 ,28 ,148,0,0,0,0),
(58 ,72 ,77,0,0,0,0),
(58 ,24 ,115,0,0,0,0),
(58 ,42 ,112,0,0,0,0),
(58 ,26 ,103,0,0,0,0),
(58 ,86 ,25,0,0,0,0),
(58 ,130 ,24,0,0,0,0),
(58 ,69 ,126,0,0,0,0),
(58 ,43 ,125,0,0,0,0),
(58 ,135 ,2,0,0,0,0),
(58 ,147 ,30,0,0,0,0),
(58 ,133 ,13,0,0,0,0),
(58 ,25 ,95,0,0,0,0),
(58 ,43 ,108,0,0,0,0),
(58 ,138 ,34,0,0,0,0),
(58 ,134 ,2,0,0,0,0),
(58 ,29 ,125,0,0,0,0),
(58 ,34 ,109,0,0,0,0),
(58 ,28 ,109,0,0,0,0),
(58 ,100 ,24,0,0,0,0),
(58 ,146 ,27,0,0,0,0),
(58 ,69 ,114,0,0,0,0),
(58 ,20 ,148,0,0,0,0),
(58 ,28 ,120,0,0,0,0),
(58 ,11 ,163,0,0,0,0),
(58 ,126 ,34,0,0,0,0),
(58 ,121 ,2,0,0,0,0),
(58 ,96 ,15,0,0,0,0),
(58 ,138 ,27,0,0,0,0),
(58 ,11 ,148,0,0,0,0),
(58 ,150 ,2,0,0,0,0),
(58 ,27 ,109,0,0,0,0),
(58 ,20 ,109,0,0,0,0),
(58 ,96 ,14,0,0,0,0),
(58 ,1 ,146,0,0,0,0),
(58 ,64 ,15,0,0,0,0),
(58 ,64 ,14,0,0,0,0),
(58 ,15 ,14,0,0,0,0),
(59 ,125 ,80,0,0,0,0),
(59 ,92 ,64,0,0,0,0),
(59 ,113 ,80,0,0,0,0),
(59 ,111 ,77,0,0,0,0),
(59 ,75 ,96,0,0,0,0),
(59 ,113 ,83,0,0,0,0),
(59 ,68 ,97,0,0,0,0),
(59 ,92 ,74,0,0,0,0),
(59 ,114 ,88,0,0,0,0),
(59 ,93 ,119,0,0,0,0),
(59 ,53 ,94,0,0,0,0),
(59 ,49 ,94,0,0,0,0),
(59 ,45 ,109,0,0,0,0),
(59 ,73 ,70,0,0,0,0),
(59 ,153 ,45,0,0,0,0),
(59 ,62 ,111,0,0,0,0),
(59 ,76 ,64,0,0,0,0),
(59 ,47 ,133,0,0,0,0),
(59 ,101 ,80,0,0,0,0),
(59 ,49 ,129,0,0,0,0),
(59 ,102 ,83,0,0,0,0),
(59 ,40 ,154,0,0,0,0),
(59 ,92 ,58,0,0,0,0),
(59 ,56 ,110,0,0,0,0),
(59 ,60 ,108,0,0,0,0),
(59 ,63 ,108,0,0,0,0),
(59 ,101 ,83,0,0,0,0),
(59 ,65 ,154,0,0,0,0),
(59 ,53 ,103,0,0,0,0),
(59 ,49 ,103,0,0,0,0),
(59 ,104 ,60,0,0,0,0),
(59 ,93 ,97,0,0,0,0),
(59 ,138 ,36,0,0,0,0),
(59 ,117 ,88,0,0,0,0),
(59 ,63 ,96,0,0,0,0),
(59 ,111 ,74,0,0,0,0),
(59 ,50 ,106,0,0,0,0),
(59 ,49 ,119,0,0,0,0),
(59 ,40 ,94,0,0,0,0),
(59 ,87 ,70,0,0,0,0),
(59 ,43 ,151,0,0,0,0),
(59 ,75 ,64,0,0,0,0),
(59 ,68 ,80,0,0,0,0),
(59 ,158 ,15,0,0,0,0),
(59 ,76 ,58,0,0,0,0),
(59 ,126 ,36,0,0,0,0),
(59 ,72 ,107,0,0,0,0),
(59 ,19 ,127,0,0,0,0),
(59 ,12 ,127,0,0,0,0),
(59 ,45 ,108,0,0,0,0),
(59 ,68 ,83,0,0,0,0),
(59 ,29 ,151,0,0,0,0),
(59 ,152 ,15,0,0,0,0),
(59 ,40 ,129,0,0,0,0),
(59 ,51 ,96,0,0,0,0),
(59 ,60 ,77,0,0,0,0),
(59 ,63 ,77,0,0,0,0),
(59 ,104 ,45,0,0,0,0),
(59 ,163 ,23,0,0,0,0),
(59 ,136 ,25,0,0,0,0),
(59 ,147 ,31,0,0,0,0),
(59 ,65 ,129,0,0,0,0),
(59 ,158 ,14,0,0,0,0),
(59 ,69 ,170,0,0,0,0),
(59 ,40 ,103,0,0,0,0),
(59 ,49 ,97,0,0,0,0),
(59 ,145 ,23,0,0,0,0),
(59 ,114 ,36,0,0,0,0),
(59 ,19 ,109,0,0,0,0),
(59 ,136 ,15,0,0,0,0),
(59 ,162 ,24,0,0,0,0),
(59 ,152 ,14,0,0,0,0),
(59 ,158 ,24,0,0,0,0),
(59 ,148 ,23,0,0,0,0),
(59 ,40 ,119,0,0,0,0),
(59 ,22 ,161,0,0,0,0),
(59 ,26 ,109,0,0,0,0),
(59 ,75 ,58,0,0,0,0),
(59 ,133 ,25,0,0,0,0),
(59 ,62 ,60,0,0,0,0),
(59 ,28 ,168,0,0,0,0),
(59 ,182 ,17,0,0,0,0),
(59 ,65 ,119,0,0,0,0),
(59 ,159 ,17,0,0,0,0),
(59 ,153 ,26,0,0,0,0),
(59 ,163 ,13,0,0,0,0),
(59 ,136 ,14,0,0,0,0),
(59 ,10 ,127,0,0,0,0),
(59 ,45 ,77,0,0,0,0),
(59 ,93 ,83,0,0,0,0),
(59 ,63 ,64,0,0,0,0),
(59 ,30 ,192,0,0,0,0),
(59 ,42 ,133,0,0,0,0),
(59 ,176 ,17,0,0,0,0),
(59 ,145 ,13,0,0,0,0),
(59 ,69 ,154,0,0,0,0),
(59 ,50 ,110,0,0,0,0),
(59 ,136 ,24,0,0,0,0),
(59 ,2 ,179,0,0,0,0),
(59 ,167 ,2,0,0,0,0),
(59 ,28 ,151,0,0,0,0),
(59 ,43 ,107,0,0,0,0),
(59 ,148 ,13,0,0,0,0),
(59 ,117 ,36,0,0,0,0),
(59 ,60 ,74,0,0,0,0),
(59 ,63 ,74,0,0,0,0),
(59 ,10 ,109,0,0,0,0),
(59 ,120 ,23,0,0,0,0),
(59 ,123 ,15,0,0,0,0),
(59 ,30 ,161,0,0,0,0),
(59 ,40 ,97,0,0,0,0),
(59 ,147 ,4,0,0,0,0),
(59 ,47 ,111,0,0,0,0),
(59 ,144 ,23,0,0,0,0),
(59 ,29 ,107,0,0,0,0),
(59 ,20 ,168,0,0,0,0),
(59 ,51 ,64,0,0,0,0),
(59 ,145 ,17,0,0,0,0),
(59 ,62 ,45,0,0,0,0),
(59 ,65 ,97,0,0,0,0),
(59 ,56 ,88,0,0,0,0),
(59 ,53 ,80,0,0,0,0),
(59 ,49 ,80,0,0,0,0),
(59 ,133 ,24,0,0,0,0),
(59 ,19 ,108,0,0,0,0),
(59 ,9 ,200,0,0,0,0),
(59 ,73 ,33,0,0,0,0),
(59 ,123 ,14,0,0,0,0),
(59 ,63 ,58,0,0,0,0),
(59 ,72 ,70,0,0,0,0),
(59 ,49 ,83,0,0,0,0),
(59 ,26 ,108,0,0,0,0),
(59 ,20 ,151,0,0,0,0),
(59 ,19 ,96,0,0,0,0),
(59 ,12 ,96,0,0,0,0),
(59 ,11 ,168,0,0,0,0),
(59 ,120 ,13,0,0,0,0),
(59 ,104 ,26,0,0,0,0),
(59 ,69 ,129,0,0,0,0),
(59 ,45 ,74,0,0,0,0),
(59 ,9 ,175,0,0,0,0),
(59 ,1 ,193,0,0,0,0),
(59 ,22 ,94,0,0,0,0),
(59 ,144 ,13,0,0,0,0),
(59 ,132 ,17,0,0,0,0),
(59 ,9 ,179,0,0,0,0),
(59 ,92 ,25,0,0,0,0),
(59 ,125 ,23,0,0,0,0),
(59 ,113 ,23,0,0,0,0),
(59 ,51 ,58,0,0,0,0),
(59 ,92 ,15,0,0,0,0),
(59 ,11 ,151,0,0,0,0),
(59 ,2 ,109,0,0,0,0),
(59 ,1 ,170,0,0,0,0),
(59 ,19 ,77,0,0,0,0),
(59 ,10 ,108,0,0,0,0),
(59 ,69 ,119,0,0,0,0),
(59 ,144 ,17,0,0,0,0),
(59 ,28 ,107,0,0,0,0),
(59 ,87 ,33,0,0,0,0),
(59 ,40 ,80,0,0,0,0),
(59 ,153 ,2,0,0,0,0),
(59 ,22 ,103,0,0,0,0),
(59 ,26 ,77,0,0,0,0),
(59 ,40 ,83,0,0,0,0),
(59 ,30 ,94,0,0,0,0),
(59 ,92 ,14,0,0,0,0),
(59 ,10 ,96,0,0,0,0),
(59 ,125 ,13,0,0,0,0),
(59 ,65 ,83,0,0,0,0),
(59 ,113 ,13,0,0,0,0),
(59 ,9 ,127,0,0,0,0),
(59 ,101 ,23,0,0,0,0),
(59 ,92 ,24,0,0,0,0),
(59 ,111 ,25,0,0,0,0),
(59 ,43 ,70,0,0,0,0),
(59 ,47 ,60,0,0,0,0),
(59 ,76 ,15,0,0,0,0),
(59 ,1 ,154,0,0,0,0),
(59 ,69 ,97,0,0,0,0),
(59 ,42 ,111,0,0,0,0),
(59 ,29 ,70,0,0,0,0),
(59 ,20 ,107,0,0,0,0),
(59 ,19 ,64,0,0,0,0),
(59 ,12 ,64,0,0,0,0),
(59 ,56 ,36,0,0,0,0),
(59 ,62 ,26,0,0,0,0),
(59 ,10 ,77,0,0,0,0),
(59 ,73 ,31,0,0,0,0),
(59 ,30 ,103,0,0,0,0),
(59 ,9 ,109,0,0,0,0),
(59 ,113 ,17,0,0,0,0),
(59 ,50 ,88,0,0,0,0),
(59 ,76 ,14,0,0,0,0),
(59 ,19 ,74,0,0,0,0),
(59 ,2 ,108,0,0,0,0),
(59 ,101 ,13,0,0,0,0),
(59 ,11 ,107,0,0,0,0),
(59 ,68 ,23,0,0,0,0),
(59 ,104 ,2,0,0,0,0),
(59 ,47 ,45,0,0,0,0),
(59 ,26 ,74,0,0,0,0),
(59 ,75 ,15,0,0,0,0),
(59 ,111 ,24,0,0,0,0),
(59 ,102 ,17,0,0,0,0),
(59 ,1 ,129,0,0,0,0),
(59 ,101 ,17,0,0,0,0),
(59 ,19 ,58,0,0,0,0),
(59 ,12 ,58,0,0,0,0),
(59 ,10 ,64,0,0,0,0),
(59 ,87 ,31,0,0,0,0),
(59 ,75 ,14,0,0,0,0),
(59 ,28 ,70,0,0,0,0),
(59 ,68 ,13,0,0,0,0),
(59 ,10 ,74,0,0,0,0),
(59 ,73 ,4,0,0,0,0),
(59 ,2 ,77,0,0,0,0),
(59 ,72 ,33,0,0,0,0),
(59 ,9 ,108,0,0,0,0),
(59 ,1 ,119,0,0,0,0),
(59 ,69 ,83,0,0,0,0),
(59 ,60 ,25,0,0,0,0),
(59 ,63 ,25,0,0,0,0),
(59 ,9 ,96,0,0,0,0),
(59 ,68 ,17,0,0,0,0),
(59 ,42 ,60,0,0,0,0),
(59 ,63 ,15,0,0,0,0),
(59 ,22 ,80,0,0,0,0),
(59 ,10 ,58,0,0,0,0),
(59 ,20 ,70,0,0,0,0),
(59 ,62 ,2,0,0,0,0),
(59 ,50 ,36,0,0,0,0),
(59 ,1 ,97,0,0,0,0),
(59 ,87 ,4,0,0,0,0),
(59 ,63 ,14,0,0,0,0),
(59 ,45 ,25,0,0,0,0),
(59 ,51 ,15,0,0,0,0),
(59 ,9 ,77,0,0,0,0),
(59 ,53 ,23,0,0,0,0),
(59 ,49 ,23,0,0,0,0),
(59 ,11 ,70,0,0,0,0),
(59 ,60 ,24,0,0,0,0),
(59 ,63 ,24,0,0,0,0),
(59 ,2 ,74,0,0,0,0),
(59 ,30 ,80,0,0,0,0),
(59 ,47 ,26,0,0,0,0),
(59 ,42 ,45,0,0,0,0),
(59 ,93 ,17,0,0,0,0),
(59 ,43 ,33,0,0,0,0),
(59 ,51 ,14,0,0,0,0),
(59 ,9 ,64,0,0,0,0),
(60 ,58 ,108,0,0,0,0),
(60 ,64 ,77,0,0,0,0),
(60 ,87 ,81,0,0,0,0),
(60 ,113 ,54,0,0,0,0),
(60 ,93 ,81,0,0,0,0),
(60 ,46 ,103,0,0,0,0),
(60 ,70 ,64,0,0,0,0),
(60 ,77 ,80,0,0,0,0),
(60 ,66 ,80,0,0,0,0),
(60 ,84 ,88,0,0,0,0),
(60 ,63 ,104,0,0,0,0),
(60 ,49 ,105,0,0,0,0),
(60 ,117 ,54,0,0,0,0),
(60 ,65 ,115,0,0,0,0),
(60 ,40 ,139,0,0,0,0),
(60 ,132 ,32,0,0,0,0),
(60 ,46 ,110,0,0,0,0),
(60 ,58 ,77,0,0,0,0),
(60 ,101 ,54,0,0,0,0),
(60 ,150 ,36,0,0,0,0),
(60 ,50 ,139,0,0,0,0),
(60 ,144 ,44,0,0,0,0),
(60 ,126 ,44,0,0,0,0),
(60 ,66 ,88,0,0,0,0),
(60 ,64 ,74,0,0,0,0),
(60 ,123 ,36,0,0,0,0),
(60 ,70 ,58,0,0,0,0),
(60 ,76 ,88,0,0,0,0),
(60 ,51 ,110,0,0,0,0),
(60 ,55 ,80,0,0,0,0),
(60 ,127 ,25,0,0,0,0),
(60 ,112 ,36,0,0,0,0),
(60 ,145 ,35,0,0,0,0),
(60 ,74 ,80,0,0,0,0),
(60 ,114 ,44,0,0,0,0),
(60 ,12 ,106,0,0,0,0),
(60 ,31 ,127,0,0,0,0),
(60 ,136 ,42,0,0,0,0),
(60 ,146 ,35,0,0,0,0),
(60 ,147 ,16,0,0,0,0),
(60 ,40 ,105,0,0,0,0),
(60 ,92 ,47,0,0,0,0),
(60 ,151 ,14,0,0,0,0),
(60 ,134 ,23,0,0,0,0),
(60 ,68 ,54,0,0,0,0),
(60 ,72 ,95,0,0,0,0),
(60 ,43 ,115,0,0,0,0),
(60 ,19 ,153,0,0,0,0),
(60 ,50 ,105,0,0,0,0),
(60 ,33 ,96,0,0,0,0),
(60 ,63 ,62,0,0,0,0),
(60 ,164 ,13,0,0,0,0),
(60 ,113 ,44,0,0,0,0),
(60 ,65 ,95,0,0,0,0),
(60 ,15 ,109,0,0,0,0),
(60 ,29 ,115,0,0,0,0),
(60 ,58 ,74,0,0,0,0),
(60 ,55 ,88,0,0,0,0),
(60 ,75 ,88,0,0,0,0),
(60 ,121 ,23,0,0,0,0),
(60 ,138 ,35,0,0,0,0),
(60 ,132 ,16,0,0,0,0),
(60 ,25 ,94,0,0,0,0),
(60 ,72 ,81,0,0,0,0),
(60 ,109 ,23,0,0,0,0),
(60 ,84 ,36,0,0,0,0),
(60 ,127 ,24,0,0,0,0),
(60 ,134 ,13,0,0,0,0),
(60 ,117 ,44,0,0,0,0),
(60 ,65 ,81,0,0,0,0),
(60 ,14 ,109,0,0,0,0),
(60 ,69 ,115,0,0,0,0),
(60 ,150 ,23,0,0,0,0),
(60 ,20 ,156,0,0,0,0),
(60 ,144 ,35,0,0,0,0),
(60 ,126 ,35,0,0,0,0),
(60 ,107 ,15,0,0,0,0),
(60 ,46 ,80,0,0,0,0),
(60 ,10 ,153,0,0,0,0),
(60 ,101 ,44,0,0,0,0),
(60 ,4 ,127,0,0,0,0),
(60 ,102 ,32,0,0,0,0),
(60 ,56 ,54,0,0,0,0),
(60 ,25 ,103,0,0,0,0),
(60 ,121 ,13,0,0,0,0),
(60 ,66 ,36,0,0,0,0),
(60 ,109 ,13,0,0,0,0),
(60 ,112 ,23,0,0,0,0),
(60 ,19 ,104,0,0,0,0),
(60 ,76 ,36,0,0,0,0),
(60 ,24 ,94,0,0,0,0),
(60 ,43 ,95,0,0,0,0),
(60 ,107 ,14,0,0,0,0),
(60 ,11 ,156,0,0,0,0),
(60 ,114 ,35,0,0,0,0),
(60 ,12 ,110,0,0,0,0),
(60 ,150 ,13,0,0,0,0),
(60 ,28 ,115,0,0,0,0),
(60 ,33 ,64,0,0,0,0),
(60 ,15 ,108,0,0,0,0),
(60 ,29 ,95,0,0,0,0),
(60 ,9 ,167,0,0,0,0),
(60 ,1 ,156,0,0,0,0),
(60 ,96 ,25,0,0,0,0),
(60 ,43 ,81,0,0,0,0),
(60 ,108 ,23,0,0,0,0),
(60 ,113 ,35,0,0,0,0),
(60 ,31 ,96,0,0,0,0),
(60 ,92 ,42,0,0,0,0),
(60 ,112 ,13,0,0,0,0),
(60 ,24 ,103,0,0,0,0),
(60 ,182 ,6,0,0,0,0),
(60 ,29 ,81,0,0,0,0),
(60 ,14 ,108,0,0,0,0),
(60 ,69 ,95,0,0,0,0),
(60 ,159 ,6,0,0,0,0),
(60 ,84 ,23,0,0,0,0),
(60 ,10 ,104,0,0,0,0),
(60 ,20 ,115,0,0,0,0),
(60 ,111 ,26,0,0,0,0),
(60 ,11 ,115,0,0,0,0),
(60 ,145 ,6,0,0,0,0),
(60 ,146 ,6,0,0,0,0),
(60 ,1 ,115,0,0,0,0),
(60 ,9 ,153,0,0,0,0),
(60 ,138 ,6,0,0,0,0),
(60 ,45 ,26,0,0,0,0),
(60 ,45 ,2,0,0,0,0),
(61 ,37 ,44,0,0,0,0),
(61 ,48 ,35,0,0,0,0),
(61 ,93 ,23,0,0,0,0),
(61 ,18 ,83,0,0,0,0),
(61 ,89 ,22,0,0,0,0),
(61 ,19 ,53,0,0,0,0),
(61 ,63 ,31,0,0,0,0),
(61 ,22 ,74,0,0,0,0),
(61 ,3 ,54,0,0,0,0),
(61 ,53 ,25,0,0,0,0),
(61 ,87 ,13,0,0,0,0),
(61 ,28 ,80,0,0,0,0),
(61 ,48 ,22,0,0,0,0),
(61 ,93 ,13,0,0,0,0),
(61 ,38 ,35,0,0,0,0),
(61 ,8 ,88,0,0,0,0),
(61 ,89 ,30,0,0,0,0),
(61 ,3 ,53,0,0,0,0),
(61 ,59 ,36,0,0,0,0),
(61 ,19 ,33,0,0,0,0),
(61 ,30 ,74,0,0,0,0),
(61 ,90 ,6,0,0,0,0),
(61 ,18 ,53,0,0,0,0),
(61 ,10 ,53,0,0,0,0),
(61 ,46 ,8,0,0,0,0),
(61 ,9 ,70,0,0,0,0),
(61 ,39 ,59,0,0,0,0),
(61 ,63 ,22,0,0,0,0),
(61 ,20 ,80,0,0,0,0),
(61 ,37 ,35,0,0,0,0),
(61 ,53 ,24,0,0,0,0),
(61 ,48 ,30,0,0,0,0),
(61 ,38 ,22,0,0,0,0),
(61 ,63 ,4,0,0,0,0),
(61 ,11 ,80,0,0,0,0),
(61 ,72 ,23,0,0,0,0),
(61 ,10 ,33,0,0,0,0),
(61 ,63 ,30,0,0,0,0),
(61 ,37 ,22,0,0,0,0),
(61 ,1 ,80,0,0,0,0),
(61 ,3 ,44,0,0,0,0),
(61 ,65 ,23,0,0,0,0),
(61 ,38 ,30,0,0,0,0),
(61 ,89 ,6,0,0,0,0),
(61 ,8 ,36,0,0,0,0),
(61 ,72 ,13,0,0,0,0),
(61 ,37 ,30,0,0,0,0),
(61 ,19 ,31,0,0,0,0),
(61 ,18 ,59,0,0,0,0),
(61 ,39 ,8,0,0,0,0),
(61 ,65 ,13,0,0,0,0),
(61 ,48 ,6,0,0,0,0),
(61 ,39 ,22,0,0,0,0),
(61 ,43 ,23,0,0,0,0),
(61 ,9 ,53,0,0,0,0),
(61 ,29 ,23,0,0,0,0),
(61 ,39 ,17,0,0,0,0),
(61 ,38 ,6,0,0,0,0),
(61 ,3 ,35,0,0,0,0),
(61 ,10 ,31,0,0,0,0),
(61 ,19 ,22,0,0,0,0),
(61 ,39 ,30,0,0,0,0),
(61 ,69 ,23,0,0,0,0),
(61 ,22 ,25,0,0,0,0),
(61 ,43 ,13,0,0,0,0),
(61 ,19 ,4,0,0,0,0),
(61 ,29 ,13,0,0,0,0),
(61 ,9 ,33,0,0,0,0),
(61 ,37 ,6,0,0,0,0),
(61 ,18 ,8,0,0,0,0),
(61 ,3 ,22,0,0,0,0),
(61 ,19 ,30,0,0,0,0),
(61 ,18 ,22,0,0,0,0),
(61 ,10 ,22,0,0,0,0),
(61 ,69 ,13,0,0,0,0),
(61 ,28 ,23,0,0,0,0),
(61 ,30 ,25,0,0,0,0),
(61 ,22 ,24,0,0,0,0),
(61 ,10 ,4,0,0,0,0),
(61 ,18 ,17,0,0,0,0),
(61 ,3 ,30,0,0,0,0),
(61 ,28 ,13,0,0,0,0),
(61 ,18 ,30,0,0,0,0),
(61 ,10 ,30,0,0,0,0),
(61 ,20 ,23,0,0,0,0),
(61 ,30 ,24,0,0,0,0),
(61 ,11 ,23,0,0,0,0),
(61 ,9 ,31,0,0,0,0),
(61 ,20 ,13,0,0,0,0),
(61 ,1 ,23,0,0,0,0),
(61 ,11 ,13,0,0,0,0),
(61 ,3 ,6,0,0,0,0),
(61 ,9 ,22,0,0,0,0),
(61 ,1 ,13,0,0,0,0),
(61 ,9 ,4,0,0,0,0),
(61 ,9 ,30,0,0,0,0),
(62 ,99 ,84,0,0,0,0),
(62 ,99 ,81,0,0,0,0),
(62 ,75 ,109,0,0,0,0),
(62 ,86 ,66,0,0,0,0),
(62 ,130 ,55,0,0,0,0),
(62 ,77 ,105,0,0,0,0),
(62 ,114 ,111,0,0,0,0),
(62 ,71 ,112,0,0,0,0),
(62 ,74 ,139,0,0,0,0),
(62 ,99 ,66,0,0,0,0),
(62 ,76 ,108,0,0,0,0),
(62 ,146 ,60,0,0,0,0),
(62 ,100 ,55,0,0,0,0),
(62 ,73 ,116,0,0,0,0),
(62 ,135 ,38,0,0,0,0),
(62 ,87 ,118,0,0,0,0),
(62 ,128 ,89,0,0,0,0),
(62 ,93 ,133,0,0,0,0),
(62 ,123 ,74,0,0,0,0),
(62 ,91 ,90,0,0,0,0),
(62 ,71 ,95,0,0,0,0),
(62 ,56 ,133,0,0,0,0),
(62 ,111 ,110,0,0,0,0),
(62 ,70 ,110,0,0,0,0),
(62 ,109 ,54,0,0,0,0),
(62 ,131 ,46,0,0,0,0),
(62 ,138 ,60,0,0,0,0),
(62 ,132 ,60,0,0,0,0),
(62 ,86 ,55,0,0,0,0),
(62 ,133 ,88,0,0,0,0),
(62 ,117 ,111,0,0,0,0),
(62 ,71 ,84,0,0,0,0),
(62 ,67 ,164,0,0,0,0),
(62 ,60 ,106,0,0,0,0),
(62 ,135 ,37,0,0,0,0),
(62 ,128 ,48,0,0,0,0),
(62 ,102 ,111,0,0,0,0),
(62 ,71 ,81,0,0,0,0),
(62 ,146 ,45,0,0,0,0),
(62 ,75 ,108,0,0,0,0),
(62 ,74 ,105,0,0,0,0),
(62 ,76 ,77,0,0,0,0),
(62 ,87 ,116,0,0,0,0),
(62 ,179 ,44,0,0,0,0),
(62 ,130 ,46,0,0,0,0),
(62 ,99 ,55,0,0,0,0),
(62 ,168 ,36,0,0,0,0),
(62 ,126 ,60,0,0,0,0),
(62 ,107 ,88,0,0,0,0),
(62 ,67 ,134,0,0,0,0),
(62 ,162 ,36,0,0,0,0),
(62 ,50 ,162,0,0,0,0),
(62 ,65 ,162,0,0,0,0),
(62 ,71 ,66,0,0,0,0),
(62 ,73 ,82,0,0,0,0),
(62 ,51 ,109,0,0,0,0),
(62 ,39 ,155,0,0,0,0),
(62 ,138 ,45,0,0,0,0),
(62 ,132 ,45,0,0,0,0),
(62 ,100 ,46,0,0,0,0),
(62 ,151 ,36,0,0,0,0),
(62 ,45 ,106,0,0,0,0),
(62 ,128 ,38,0,0,0,0),
(62 ,114 ,60,0,0,0,0),
(62 ,67 ,121,0,0,0,0),
(62 ,91 ,89,0,0,0,0),
(62 ,67 ,115,0,0,0,0),
(62 ,184 ,26,0,0,0,0),
(62 ,185 ,25,0,0,0,0),
(62 ,75 ,77,0,0,0,0),
(62 ,108 ,54,0,0,0,0),
(62 ,126 ,45,0,0,0,0),
(62 ,12 ,179,0,0,0,0),
(62 ,25 ,177,0,0,0,0),
(62 ,33 ,106,0,0,0,0),
(62 ,86 ,46,0,0,0,0),
(62 ,67 ,150,0,0,0,0),
(62 ,26 ,169,0,0,0,0),
(62 ,25 ,171,0,0,0,0),
(62 ,128 ,37,0,0,0,0),
(62 ,147 ,59,0,0,0,0),
(62 ,200 ,35,0,0,0,0),
(62 ,176 ,26,0,0,0,0),
(62 ,39 ,143,0,0,0,0),
(62 ,131 ,32,0,0,0,0),
(62 ,31 ,169,0,0,0,0),
(62 ,202 ,3,0,0,0,0),
(62 ,25 ,160,0,0,0,0),
(62 ,109 ,44,0,0,0,0),
(62 ,72 ,118,0,0,0,0),
(62 ,18 ,212,0,0,0,0),
(62 ,114 ,45,0,0,0,0),
